PC1,PC2,Cluster,HC_Cluster,DBscan_Cluster
-0.3368553287681482,-2.0493842498342416,0,2,1
-0.30325460140288985,0.40557673406662204,1,0,0
1.8799707396567265,2.3984546152724238,2,1,0
-1.083767165676133,1.7084960222519283,1,3,0
-1.5953210126660742,-0.5038583737468546,0,0,0
-1.341177954503279,1.6577642703087336,1,3,0
-1.875550330961734,1.2177949074383303,1,3,0
0.44894467951742273,1.215956933949879,1,3,0
0.9656367499977134,0.6890019515209297,2,1,1
0.02526218643489678,0.7652603546158944,1,2,1
1.7301406680095088,-0.5243265147840976,2,1,-1
-1.116512033761965,1.203501164315271,1,3,0
1.7987126553636568,-0.5806921277016805,2,1,1
0.46973128398555025,-1.1072285836056528,0,0,0
-0.009606216210118219,1.4444484418454653,1,2,1
0.3719347785097614,-1.2102506422581825,0,2,1
-1.1161672717064717,1.458378726202882,1,3,0
-1.736724461449057,-1.7398172789832325,0,0,0
-1.4562219104117367,0.37395557220829595,1,0,0
-0.12485691390286012,3.672706974648656,1,2,-1
-0.9156212412663987,0.9655770440141506,1,3,0
2.527708367853894,-1.3372744960389853,2,1,1
-0.2896685890658552,0.36321200898955286,1,3,0
-0.733156857866158,-1.2267383578266544,0,0,0
-0.08397174000220489,-0.5083651202473948,0,0,0
-1.2737809530478645,0.06647381435650297,1,2,1
-2.022774375977324,-0.4486135407587974,1,0,0
0.9394923929359176,0.710516489647444,2,3,0
1.458721810437256,-2.2521607608622447,0,1,-1
-1.678833131610438,-0.8162105818913783,0,0,0
-1.7460876540368933,-1.9952820633218007,0,0,0
2.00136795486063,2.1050796474833224,2,1,1
-2.175612058674918,-0.14133123525219551,1,0,0
-0.004877887806933111,1.096413569114394,1,3,0
-0.17886143343786526,-0.7198016244647027,0,0,0
2.293399405929018,0.9250824411052547,2,1,1
4.636598503526683,-2.0503653735631344,2,1,-1
-1.1084349312261623,-1.5084871710944745,0,0,0
-0.8609578326438286,-0.7070732105735806,0,0,0
0.42799814469794356,0.17268488171324461,1,2,1
-0.8172582981731703,0.3079379253850294,1,3,0
0.13967530685055174,-0.40520394105644114,0,0,0
0.1346107886051395,-0.23424317203458306,0,0,0
-0.15133792567211754,-0.7061931936003866,0,0,0
-1.2980521933554625,-0.6406580828037901,1,3,0
3.5525815767825444,0.9040748625878126,2,1,1
1.5465106745546828,1.247203231084385,2,1,1
1.5115883120970341,-0.7693546329818646,2,1,1
0.24039814377504953,-0.9409582726896444,0,2,1
-0.9563419779723381,0.018873739715547264,1,3,0
0.563883676623528,-0.4623459687356818,0,1,1
-1.802409180427236,0.5780699475407843,1,3,0
-1.1181280659006578,-0.12608335347700592,1,0,0
1.5099784158709872,-1.5825435277293147,0,0,0
-2.1380539673795624,1.0202414129285584,1,3,0
0.8761520193047101,0.64053124143925,2,2,-1
-0.7204363437091807,-0.8809843978463201,0,2,1
-0.39557774704938675,-0.29310072162380724,0,0,0
-0.5789897722627003,0.3098901810070097,1,3,0
-1.9320030039967389,0.22988981310703194,1,3,0
2.4871179179715264,-1.8343065170472248,2,1,1
0.6707851813332922,0.921589245847525,1,0,0
-0.7660155549365749,-2.7736545051226362,0,0,0
-1.9133525115499619,-0.70286101283494,0,0,0
0.7411591054740936,1.9804600787981503,1,3,0
1.017537074489245,-0.767737736770971,0,0,0
0.7881816693936378,-0.6500963132584959,0,2,1
-0.9981555284054785,-0.61887647663105,0,0,0
-0.797303774873356,1.0897397519497625,1,3,0
2.1395312670062347,0.17389663719951687,2,1,1
1.4846693937249864,-1.4451412615860122,0,1,1
1.8723824625201135,-1.224611979248598,2,2,-1
-0.30456886219682267,-0.16563592060523866,1,0,0
-0.9123584220894427,-3.56968275162651,0,0,-1
3.8210225035272325,0.4175822890460987,2,1,1
-0.4847760839774282,1.0959938122596653,1,2,1
-0.462329324597618,0.10186211687202136,1,2,1
-0.42712541741638976,-0.5079718668615144,0,0,0
-1.5653221673664035,1.4077173799754834,1,2,1
-0.32039126483290636,-1.263643383149439,0,0,0
0.08858982095169256,-0.4353480165603875,0,0,0
-0.8529191484431197,0.19659858345002684,1,2,1
1.245658186425389,-3.1468859915764833,0,0,-1
0.2658484829132806,1.5427366845036803,1,3,0
-1.4444803233864592,0.5260647455655993,1,2,1
-0.726839533721522,-0.8804893262583764,0,0,0
-2.1786332563387094,0.02996702936472923,1,2,1
-1.4275042401713711,1.1791344810227153,1,3,0
0.28151324706293607,-0.8336941664455678,0,0,0
-1.6291216277312808,-0.3267828639802947,1,0,0
1.4732771609155753,-1.4179267959565907,0,1,1
2.679697466480654,2.485612159025965,2,1,1
2.66400827777031,1.5703908660721402,2,1,1
-2.159688173685973,0.5206287427321836,1,3,0
-1.7326559754580584,-0.15990009762462648,1,3,0
-1.1762094431297352,-2.08613925085597,0,0,0
-0.06184367597868516,0.27240287673484026,1,0,0
-1.7435381947613986,0.3109910975372851,1,3,0
-0.2153171717030226,1.7262519241633416,1,2,1
0.4872732669150664,-5.298262299197244,0,0,-1
-1.8027594632632329,1.2490393670094162,1,3,0
-1.210193498193072,-1.0318486224145238,0,0,0
-0.5733827078381339,0.7994567962318003,1,3,0
-1.4575298207427223,-0.18189545033572,1,0,0
3.6040467807407777,0.5397164651351692,2,1,-1
-1.2090969805041667,-0.5698723672138389,0,0,0
-0.06924810761837924,-0.5634004757462716,0,0,0
-1.5866929299610653,-0.7238040415148796,0,0,0
-1.7872475301821504,0.7346537896433347,1,2,1
-2.0123218320006306,0.5716636908271767,1,3,0
1.1447852890779975,0.5603224162995416,2,2,1
-0.00893774342269598,0.5722356379236333,1,2,-1
0.4598896205402585,0.3023221024940805,1,0,0
5.015712771950808,0.4110970053180429,2,1,-1
0.17636461372197915,-0.6309406317192712,0,0,0
0.6852133009309239,-0.03067361136017745,0,0,0
0.613420367369739,1.4091120318208477,1,3,0
-0.27404764316186825,-0.8972593464455024,0,0,0
0.1076538104745481,1.079688399238411,1,2,1
-1.2642146814000355,0.24622430328545547,1,3,0
1.7239560181452749,0.8174837808011243,2,2,1
-0.5249425081941941,2.0081892074807857,1,3,0
-1.6932892520463732,-1.3169739661580215,0,0,0
-1.4423465925201038,0.18987412004562357,1,3,0
0.39460058327457553,1.4456491350228051,1,3,0
1.1191136812277758,-0.5583100818445571,0,2,1
1.1821913298099154,-0.9810049066675856,0,2,1
0.2374417239003921,1.5731453957053858,1,2,1
0.2811948289417947,1.6426765181538354,1,3,0
0.013594438184224844,1.2133839005573939,1,2,1
-0.9766901765693238,0.3385113524882636,1,3,0
-0.3399943610792047,-1.1567998438693516,0,0,0
0.7147988741749742,0.6035706137180501,1,3,0
-0.8000228606044897,-1.823138912443232,0,0,0
-1.685653765748477,-0.27451712143235313,1,0,0
-1.434859842110689,-1.0034083507179283,0,0,0
-0.5633413739799018,1.3395298131162925,1,3,0
-1.606021724449504,0.3720181662470425,1,3,0
0.15042909421121578,-3.0413453249593734,0,0,0
1.7923633787941797,2.1908915304772845,2,1,1
-2.32609876048808,0.782026682440094,1,3,0
-0.11949631802990189,-0.6284408019807884,0,0,1
-0.8517872610622014,-0.07783881769676472,1,2,1
-1.3450155201410918,1.2906695468794194,1,3,0
-1.1010785526412048,0.2933422450217604,1,3,0
1.635147513778182,0.4747645180391206,2,1,1
-2.27113924922696,0.36188712583369015,1,0,0
-0.489063074474422,-1.371518125844862,0,0,0
-0.7158008698483135,0.23560375682822032,1,3,0
-1.7946930718163783,-0.6175276119478537,1,0,0
-0.49612978880012437,0.20929168792713085,1,3,0
1.4905576849234743,-1.354046742077557,0,0,0
0.7440563952930793,-0.550495591133826,0,0,1
-2.0123218320006306,0.5716636908271767,1,3,0
-0.5725077705217665,0.347085239187339,1,3,0
-1.191175410667278,-0.4209666485606685,1,0,0
-0.9558156398332566,-1.2631551445625688,0,2,1
0.11417851899508046,0.9950699607581374,1,3,0
1.6418221470718135,1.2851391573818933,2,2,-1
-1.1381549461161689,1.1862852731732398,1,2,1
-1.6708164687524205,0.8254542611718518,1,3,0
-0.9002061709032776,-0.3540125487108418,1,0,0
-1.9678779896253338,-0.045975190082499125,1,3,0
-2.29249664429039,0.05392464466349182,1,3,0
-1.430413184820915,-1.9576580189980257,0,2,1
-0.9699392246663173,0.03958123874026136,1,2,-1
1.424204341635501,-0.8621513724507887,2,2,1
4.403936524647927,-0.20513174195858924,2,1,1
2.737214115510137,1.269310176994937,2,1,1
-1.8055348589046494,1.3862725937904297,1,2,1
-1.7313456678407753,0.4901542532350566,1,3,0
0.5799010767786436,-0.591175505662808,0,2,1
2.9390700860777907,-0.4729707220781898,2,1,1
-0.4099387666713905,-1.494439091087328,0,0,0
-0.11162155465040216,0.8022881031833605,1,0,0
-1.083767165676133,1.7084960222519283,1,3,0
-0.27131572262455816,1.827646765089775,1,3,0
0.04841874156834971,0.2608228094957485,1,2,1
-0.532469976156299,0.10218383556468012,1,0,0
-0.8172582981731703,0.3079379253850294,1,3,0
-2.6332221958505255,0.8897090858808562,1,3,0
-1.282421623101151,-1.118981265480593,0,0,0
-1.2735734877381348,0.2404853489906741,1,0,0
-0.2664629775344509,-1.0610491372702606,0,0,0
-0.0345121880880904,-2.2885464877962614,0,0,0
1.4794089103947279,0.4712145585894475,2,1,1
-1.7008259569587036,1.871396902474528,1,3,0
-1.6571345432456404,0.8157831204396228,1,3,0
3.7769423724149997,-2.3255643261375676,2,1,1
-1.743242583079426,-2.055454252012597,0,0,0
-1.6708164687524205,0.8254542611718518,1,3,0
-1.5777410959871168,0.512173452311925,1,0,0
-2.008575149631866,-0.08018451092520956,1,0,0
3.198910457640441,2.08245991399194,2,1,-1
-1.1001113395465774,1.0810794535109904,1,3,0
0.34343106014029634,-0.7624447385115652,0,0,0
2.2382262332484846,-0.3539698427312105,2,1,1
1.061167909650674,1.519760842926246,2,3,0
-2.1135387957652005,0.07262958729709573,1,0,0
-2.0749652384676622,0.24912524413082127,1,3,0
-0.8964530207523302,-0.3195573291058463,1,0,0
-1.651286523989378,0.08215054762034885,1,2,1
-0.5094372332712797,-2.234368399374397,0,0,0
-0.09615962900839221,0.30853443387834867,1,2,1
-0.25212979317094564,-0.357753201061247,0,3,0
-1.9063425909168357,0.1845089349226737,1,3,0
0.2892349830439364,-1.9376760449623283,0,0,0
-0.6122141243039213,-0.2610411340024313,1,2,1
-0.45566526929388607,-2.0161842882059955,0,0,0
-0.0345121880880904,-2.2885464877962614,0,0,0
1.3543560522365938,1.2303570138198077,2,1,-1
3.5370051757668124,2.1118295702188727,2,2,-1
1.5653161383899796,1.061853682976689,2,1,1
-1.5187936474554165,0.5658250864726059,1,3,0
-0.44569515849182123,-0.0010710359303141184,1,0,0
-1.3475479589567338,0.5681529276846066,1,3,0
-0.7763528781988904,0.2964349095159925,1,3,0
1.08924194618627,-0.812619382156292,0,1,1
-0.23144460129816605,1.4243246351099836,1,3,0
-0.48417741684339716,1.5100344025375145,1,3,0
3.510789479158973,1.315684531218497,2,1,1
-0.33719012746002075,0.16744703839361877,1,0,0
1.851379711723247,0.26886757324007776,2,0,0
-0.3029374205648301,1.668341782606367,1,2,1
-1.4447771345728537,-0.5251417823791756,1,0,0
0.4702180260429322,-2.2957743427634476,0,2,1
-0.34593226802910015,2.139727711939514,1,2,1
1.5606428190189525,1.8772888734032183,2,2,-1
4.703144368310076,1.1376133214185555,2,1,-1
-0.19703599100014693,-0.05174666122473594,1,0,0
0.31612960207098456,-0.2923404284186523,0,0,0
-1.5310517554682808,-1.7757101830288529,0,0,0
-1.4515197416360013,-0.939390505094814,0,0,0
-1.7886256671212926,-0.536793006831745,0,0,0
-0.8732419574405661,-0.6753803732205707,0,0,0
2.3025074533549987,2.2028229651972016,2,1,1
-0.5239121685239513,0.8110037274170186,1,3,0
2.9326295774393842,1.0593978724542312,2,1,1
-0.787634359852338,1.652738118031954,1,3,0
0.9933422419071015,-1.299885655732769,0,0,0
5.047448772278992,0.6250536042853471,2,1,-1
-0.5782256584027973,-0.6106617886262418,0,0,0
1.2751152489087283,0.1270410021475728,2,2,1
-0.34621302182328134,-0.019673114881414013,1,0,0
0.7811538997473648,-0.6735726926684816,0,0,1
-0.0006872917380748203,-1.5187972086088968,0,2,1
-0.17233876655286814,0.7602109276323438,1,2,1
-0.8727628740851642,-1.2134416760967337,0,0,0
-0.4592500754790415,1.6537320694433988,1,2,1
-0.5183270475442541,0.4335679060705971,1,0,0
-1.0475061710123033,-0.37078154051763196,0,0,0
-0.03675330555132661,0.4481200218699392,1,2,1
0.48409180749181374,1.4493537366065912,1,3,0
-1.037319150533912,-0.5830853233937143,0,0,0
2.031675680374433,0.27092042620406603,2,2,1
1.6977571216828573,4.614009149880124,2,2,-1
0.3719347785097614,-1.2102506422581825,0,2,1
-1.1562588589809506,-0.7318585014694547,0,0,0
-1.2184167164763897,-0.07417326105534928,1,3,0
-1.6915920348888023,0.5999392776130402,1,3,0
-0.9766901765693238,0.3385113524882636,1,3,0
-0.9560815281253515,-0.3616447329788646,1,0,0
-0.2815584281124009,-1.9744360693756402,0,0,0
0.06406495753205467,0.5641903912602318,1,2,1
-1.1539233089394372,-0.2670762791346476,1,0,0
-1.1641309447830346,0.514392913530754,1,0,0
0.3503244403122645,1.7313048659862575,1,3,0
2.7093935382664744,2.81950275823896,2,1,1
0.6486566688325558,0.10746731432946405,0,2,1
-1.4654247863944996,-1.0953975699781662,0,0,0
-1.5606748833876547,1.1252418560011874,1,3,0
1.779080832420632,-3.5778166147121078,0,1,-1
3.6730002581085834,-0.9626073756352368,2,1,1
3.6040467807407777,0.5397164651351692,2,1,-1
-2.29249664429039,0.05392464466349182,1,3,0
-0.7671951420142509,1.247684023617651,1,3,0
-1.3699060068052453,-0.7562817706835553,0,0,0
-1.094803436134935,0.3718505401285522,1,2,1
-1.5984079080273277,-0.6257045367976996,0,0,0
-0.9912142512664468,0.8307601598261545,1,3,0
-1.329552547006405,0.039804949447374054,1,0,0
4.371476671667489,-1.1727826337872778,2,1,-1
-2.3500483427116237,0.36759420170028484,1,0,0
1.8968017823011676,2.9486627008027892,2,1,1
-1.450106787939083,-0.7629246568363711,0,0,0
1.5940780949419877,-0.46647481508373695,2,1,-1
2.99538093105248,-2.4930059422362345,2,1,1
-2.0309686227220127,0.08642215119115802,1,3,0
-0.427452207726629,0.005445502262948207,1,0,0
3.2719889394751376,1.314358433881242,2,1,1
0.2525197394532125,-2.211331907718353,0,0,1
-0.8517872610622014,-0.07783881769676472,1,2,1
-2.512440316054689,0.893741575944929,1,3,0
0.7102595799018815,0.3393420706087868,2,1,1
4.496910696558427,1.5543506077774871,2,1,1
-0.8955115672243292,0.6561424892626322,1,3,0
-1.3598512095479494,-1.1950016548183298,0,0,0
-2.00268544969042,0.5224636421210263,1,3,0
-0.49522735174406923,3.2768101836031116,1,2,1
0.28151324706293607,-0.8336941664455678,0,0,0
-1.2617323017078108,-2.5997653928324542,0,0,0
-2.6749918788231484,0.8769015088504832,1,3,0
0.5851140933514911,0.6096220708817511,1,0,0
1.2887306492015609,-1.8163561356437148,0,2,1
1.3248860573175871,0.40910882571848967,2,0,0
-0.49523165849430184,-0.05346344955499395,1,0,0
-1.769183434776775,-0.34788756245783553,1,0,0
0.8174257490550324,-0.6250784471224651,0,1,1
1.739225307485501,-0.30461642415848594,2,2,-1
-0.09221985800535382,1.0086469271338039,1,3,0
-0.327843052957966,0.8806117375787533,1,2,1
3.006524101878501,-1.17298100463075,2,1,1
0.3098362461801151,0.23296509646884697,1,0,0
-1.2761513116344334,-1.3645617276392301,0,0,0
1.0061520818889709,-0.44260990963734637,0,2,1
0.21521931054945573,-3.1575214877678524,0,0,0
-0.9124100413839514,-1.4880832634156436,0,0,0
-1.5936795919053082,0.2150802807047151,1,2,1
-2.0020530034552837,-0.146046068317257,1,0,0
-1.2836355589293396,0.12378505141536417,1,0,0
-1.1784471125889449,1.2309514172342373,1,3,0
0.22889633277790583,0.5906431584318219,1,0,0
-0.6834435098374922,-0.05359341150232263,1,0,0
3.159203755157521,-2.2559706011012506,2,1,-1
-0.02847128220319275,1.88300583312357,1,3,0
-0.1616970063454697,-2.1977354237740108,0,0,0
2.463884049096002,-0.5098996941689931,2,1,1
1.0543577574582825,-2.954614110874115,0,2,1
-1.0459598111051271,0.26532702371915423,1,2,1
-1.1293670362430694,1.0350247556826535,1,3,0
-1.8253544756210418,-0.5137377389021082,1,0,0
-0.9406421891526764,1.0899607632221089,1,3,0
-0.8392096665429032,0.6017471708539279,1,3,0
1.5606428190189525,1.8772888734032183,2,2,-1
-0.8755307678089662,-0.517623184735571,0,0,0
-1.9572024962315244,0.272059328222007,1,3,0
0.4409235108251981,-1.194748113074322,0,0,0
-1.0052008585505519,0.8068490734779177,1,3,0
-0.9545485823459293,-0.2579607568533889,1,0,0
-0.6910190680015003,-0.8287930943613375,0,0,0
0.8357054003921626,-1.1561708162637285,0,2,1
0.6707851813332922,0.921589245847525,1,0,0
-0.14080083188188763,2.7459433594333302,1,3,0
4.136792044741575,-0.5425815761913599,2,1,1
0.1441250529864382,0.8724971294288135,1,2,1
-0.9019276666212465,-1.031011846367404,0,2,1
-1.041191704279027,-0.41414210355362086,0,0,0
-0.9566200376661561,-0.31723268603974614,1,0,0
-0.9579507689315433,0.7378331646152962,1,0,0
-2.640269923345619,0.12497825968098937,1,3,0
-2.5595468359638014,0.608122536370319,1,3,0
-0.47714931294598867,0.5880347153912528,1,3,0
-0.12185435481698315,1.621796450614498,1,3,0
2.6218039606838883,1.2621653367138836,2,1,1
1.5195749165621686,1.583072975165395,2,1,0
0.6862946242085217,2.608211246055146,1,2,1
-0.08762036620029655,1.7433123930581036,1,2,1
-0.4833662768431844,0.7059693791571912,1,3,0
-1.488101051968376,-1.7090054527077572,0,0,0
0.08224028250217298,-0.5278627253424607,0,0,0
-0.03542300991574887,-0.5784920920702605,0,0,0
-0.3752813195484702,1.1570461275785249,1,3,0
-2.434200886011258,0.5838245012766374,1,3,0
0.021094080771418753,2.564705703795017,1,3,0
3.952926746726721,0.5920556684011311,2,1,1
-1.4149998215256558,-0.7375273770225595,0,0,0
0.3541118984606127,-1.0209313704219534,0,0,0
2.465232374279055,1.1802638426267746,2,1,1
-0.4159874391893561,-1.346382406381388,0,0,0
0.9014654508298272,-0.47896088644409457,0,0,0
1.041949486669691,-2.312183547924525,0,1,1
1.573986699521947,-1.3462226888660336,2,1,-1
-1.7203704716788306,0.8898218305139136,1,3,0
-0.17505112020290986,0.9472593309220743,1,3,0
-0.4700040191083782,1.4861240094585815,1,2,1
-0.03781565845374883,-1.0842036250555935,0,0,0
-0.5570371380275058,-0.617398905913911,0,0,0
1.0375820733136407,-0.8679851520012444,0,1,1
2.743474365854953,0.49074959547907476,2,1,1
1.0596107188264963,1.224008449594544,2,2,1
-0.3956466593612204,-0.7792428974955262,0,2,1
-0.17027644594980418,1.6587738830636432,1,3,0
1.4340964079585623,-1.3404366920088033,0,0,0
-0.08588995912095831,-0.4881593786461742,0,0,0
2.6062865458775013,-0.03544185211489925,2,1,1
0.9180453555928179,0.7561583402744335,2,1,0
-1.9291729341802062,0.1167652911874259,1,3,0
1.0627152593114038,0.27600803246723227,2,1,0
-0.059759226472197925,2.3667545573127913,1,3,0
1.206682009215185,-1.723706387766041,0,0,0
-0.7702747138889433,-2.7285243293833727,0,2,1
-0.5405934533378104,0.41062822664519283,1,3,0
-0.1860672601014052,-1.2251887322993202,0,0,0
-2.0591860253321306,-0.5601334800409806,1,0,0
2.4496108839700814,-3.3280580730046925,0,1,1
-2.0309686227220127,0.08642215119115802,1,3,0
0.7881816693936378,-0.6500963132584959,0,2,1
-1.1756773231442779,1.5648855438911318,1,3,0
-0.3029374205648301,1.668341782606367,1,2,1
-1.5486025473995297,-1.1715041759934155,0,0,0
2.396984321496053,-2.4444453230892313,2,1,-1
0.4034824485234492,1.1244688387174058,1,3,0
0.24225366993278266,-0.901420492537061,0,0,0
-1.3536794794438114,0.18762405880896355,1,3,0
1.0690610694904976,1.2145865499478063,2,1,1
0.9147524658805397,0.826205764118897,2,2,1
-0.5887369197783175,0.8199516236586912,1,3,0
0.15488629672427182,-1.0794572522036354,0,2,1
-1.0227711911844461,1.56741007905398,1,2,1
0.360016072580975,1.0893998790487758,1,2,-1
-1.0598412255820946,2.448256511561846,1,2,1
-0.9158655090472397,-1.9863360996916328,0,0,0
-1.0604272183469106,0.32971701338572906,1,0,0
1.2187122028129973,-1.2297250331140153,0,0,0
0.7856671691717554,-0.15069548758001508,0,0,0
0.043526770907523056,-0.35631977663772374,0,2,-1
-0.03261938045585381,-0.3356498675350736,0,0,0
-1.2863753524103734,0.01182194363275527,1,2,1
1.4146517534827832,0.3178133300107127,2,1,1
1.3095241262006438,-1.0547666393468056,0,0,0
-2.169927706851195,0.018198535051244965,1,0,0
-0.4755238325603376,-0.05986015632733893,1,2,-1
-1.4591719652811508,0.2661395755958853,1,3,0
-0.7204363437091807,-0.8809843978463201,0,2,1
-0.9051844526468092,-0.004728090640525861,1,2,1
-1.9700748318709482,-0.18783908686749212,1,0,0
-0.17505112020290986,0.9472593309220743,1,3,0
0.21985648971499724,-1.592692531623787,0,0,0
-1.6385098741719593,0.014795763245524295,1,3,0
-1.6977412448073599,-0.38403503856776894,1,0,0
-1.3609764511585303,-1.9998714654250485,0,0,0
-1.4031981247555358,-1.2869392291580968,0,0,0
-1.537609879658191,-0.686504399152341,0,0,0
1.9707217634614342,-0.40137726654426176,2,1,1
0.11417851899508046,0.9950699607581374,1,3,0
2.5725884338886957,-2.114257600205946,2,1,1
-2.319375754057587,0.23478722960836274,1,3,0
-0.6613799367651516,0.7535980537681238,1,3,0
0.5778747705455635,-1.8560150217063414,0,0,0
-0.19703599100014693,-0.05174666122473594,1,0,0
-1.0291084684614953,-1.8522938596610152,0,0,0
-0.919837786298323,2.007878047866062,1,3,0
-1.148487837313481,0.8269458031143764,1,2,1
-0.31384691286336774,1.1445176546840201,1,2,1
1.206411142441727,0.884063748013567,2,1,1
2.2591890533351227,-1.2414153049211174,2,1,1
0.7502238142788644,-1.9429891719216097,0,2,1
-2.1321007135420467,-0.9529339394930457,1,0,0
-1.9837414698278841,-0.3063937917319746,1,0,0
-0.5640339239473652,-1.113506033200289,0,0,0
0.20706610409210516,1.2421369648283136,1,3,0
-1.116512033761965,1.203501164315271,1,3,0
